Прилагательное	Словосочетание	Тип связи	MI	logDice	Attribute	Контекст
слепой	слепой глаз	Свободное сочетание	5.822	3.431	Physical Property	Старик прикрыл свой слепой глаз темной повязкой.
слепой	слепой глаз	Свободное сочетание	5.822	3.431	Physical Property	Слепой глаз не реагировал на яркий свет прожектора.
слепой	слепой человек	Свободное сочетание	4.294	1.936	Physical Property	По улице шел слепой человек, опираясь на белую трость.
слепой	слепой человек	Свободное сочетание	4.294	1.936	Physical Property	Слепой человек нуждался в помощи, чтобы перейти оживленную дорогу.
слепой	слепой щенок	Свободное сочетание	8.424	5.619	Physical Property	Маленький слепой щенок жалобно скулил в углу коробки.
слепой	слепой щенок	Свободное сочетание	8.424	5.619	Physical Property	В подвале мы нашли брошенный выводок, где был один слепой щенок.
старый	старая гвардия	Коллокация	7.203	4.639	Evaluation	Старая гвардия всегда знала, как решать сложные задачи.
старый	старая гвардия	Коллокация	7.203	4.639	Evaluation	Это были люди из старая гвардия, преданные делу.
старый	старая одежда	Свободное сочетание	3.341	4.78	Time	В шкафу лежала старая одежда, которую жалко было выбросить.
старый	старая одежда	Свободное сочетание	3.341	4.78	Time	Старая одежда была собрана и отдана на благотворительность.
старый	старая рама	Свободное сочетание	5.283	5.183	Time	Старая рама прогнила и нуждалась в замене.
старый	старая рама	Свободное сочетание	5.283	5.183	Time	Мы покрасили в белый цвет старая рама окна.
старый	старое название	Свободное сочетание	3.237	4.943	Time	Город вернул себе свое старое название.
старый	старое название	Свободное сочетание	3.237	4.943	Time	Старое название улицы до сих пор помнят старожилы.
старый	старый знакомый	Коллокация	5.539	6.608	Evaluation	Это был мой старый знакомый, которого я не видел десять лет.
старый	старый знакомый	Коллокация	5.539	6.608	Evaluation	Мы встретили старый знакомый на вокзале.
старый	старый свет	Коллокация	5.134	6.736	Evaluation	Путешествие в Старый Свет стало мечтой всей его жизни.
старый	старый свет	Коллокация	5.134	6.736	Evaluation	Многие традиции пришли в Америку из Старый Свет.
твердый	твердая пятерка	Коллокация	9.082	6.805	Evaluation	За ответ он получил твердая пятерка.
твердый	твердая пятерка	Коллокация	9.082	6.805	Evaluation	Это была твердая пятерка, заслуженная честным трудом.
твердый	твердое вещество	Свободное сочетание	6.038	6.297	Texture	Лед — это твердое вещество, состоящее из воды.
твердый	твердое вещество	Свободное сочетание	6.038	6.297	Texture	Это твердое вещество не растворяется в воде.
твердый	твердое намерение	Коллокация	8.421	7.315	Evaluation	Твердое намерение изменить жизнь пришло внезапно.
твердый	твердое намерение	Коллокация	8.421	7.315	Evaluation	Она высказала твердое намерение уволиться.
твердый	твердое убеждение	Коллокация	8.925	7.652	Evaluation	У него было твердое убеждение, что он прав.
твердый	твердое убеждение	Коллокация	8.925	7.652	Evaluation	Твердое убеждение в своей правоте давало силы.
твердый	твердый материал	Свободное сочетание	4.298	4.813	Texture	Нужно выбрать твердый материал для строительства моста.
твердый	твердый материал	Свободное сочетание	4.298	4.813	Texture	Этот твердый материал очень долговечен.
твердый	твердый предмет	Свободное сочетание	5.608	5.862	Texture	Твердый предмет лежал на дне коробки.
твердый	твердый предмет	Свободное сочетание	5.608	5.862	Texture	Он ударился о твердый предмет в темноте.
темный	темная материя	Коллокация	9.675	7.994	Emotion	Астрофизики до сих пор изучают, что такое темная материя.
темный	темная материя	Коллокация	9.675	7.994	Emotion	Темная материя не видна телескопам, но она существует.
темный	темная сила	Коллокация	5.798	6.555	Emotion	Он чувствовал, как темная сила завладевает его разумом.
темный	темная сила	Коллокация	5.798	6.555	Emotion	В сказках всегда побеждает свет, несмотря на темная сила.
темный	темное прошлое	Коллокация	7.002	4.316	Emotion	У него было темное прошлое, о котором он старался не вспоминать.
темный	темное прошлое	Коллокация	7.002	4.316	Emotion	Никто не знал, что скрывает его темное прошлое.
темный	темные брюки	Свободное сочетание	6.869	5.371	Perception	Темные брюки отлично сочетаются с серым пиджаком.
темный	темные брюки	Свободное сочетание	6.869	5.371	Perception	Он надел строгие темные брюки и белую рубашку.
темный	темный пигмент	Свободное сочетание	7.603	5.48	Perception	При добавлении пигмента образуется темный пигмент.
темный	темный пигмент	Свободное сочетание	7.603	5.48	Perception	Темный пигмент придает краске насыщенный цвет.
темный	темный чулан	Свободное сочетание	10.664	4.514	Perception	В темный чулан было страшно заходить без фонаря.
темный	темный чулан	Свободное сочетание	10.664	4.514	Perception	Мы заперли старые вещи в темный чулан под лестницей.
теплый	теплая атмосфера	Коллокация	7.241	7.61	Emotion	В ресторане царила теплая атмосфера, располагающая к отдыху.
теплый	теплая атмосфера	Коллокация	7.241	7.61	Emotion	Теплая атмосфера в коллективе помогает работать эффективнее.
теплый	теплое слово	Коллокация	5.76	7.031	Emotion	Его теплое слово ободрило меня больше, чем все советы.
теплый	теплое слово	Коллокация	5.76	7.031	Emotion	Каждому человеку нужно хотя бы одно теплое слово в трудную минуту.
теплый	теплый ветер	Свободное сочетание	5.053	5.193	Temperature	Теплый ветер принес запах цветущих садов.
теплый	теплый ветер	Свободное сочетание	5.053	5.193	Temperature	После зимы подул долгожданный теплый ветер.
теплый	теплый день	Свободное сочетание	2.623	4.03	Temperature	Мы решили провести этот теплый день на природе.
теплый	теплый день	Свободное сочетание	2.623	4.03	Temperature	Это был последний теплый день перед наступлением осени.
теплый	теплый край	Свободное сочетание	5.18	6.075	Temperature	Мы мечтали переехать в теплый край у моря.
теплый	теплый край	Свободное сочетание	5.18	6.075	Temperature	Птицы осенью улетают в теплый край, чтобы перезимовать.
теплый	теплый оттенок	Коллокация	7.179	7.418	Emotion	Художник выбрал теплый оттенок для изображения заката.
теплый	теплый оттенок	Коллокация	7.179	7.418	Emotion	Этот теплый оттенок стен делает комнату уютнее.
тихий	тихая гавань	Коллокация	11.487	8.347	Emotion	Он нашел свою тихая гавань в этом маленьком городке.
тихий	тихая гавань	Коллокация	11.487	8.347	Emotion	После долгих скитаний это была его тихая гавань.
тихий	тихий звук	Свободное сочетание	6.159	5.586	Perception	Тихий звук музыки успокаивал по вечерам.
тихий	тихий звук	Свободное сочетание	6.159	5.586	Perception	Я услышал тихий звук из соседней комнаты.
тихий	тихий омут	Коллокация	11.723	6.338	Emotion	В тихий омут черти водятся — это про него.
тихий	тихий омут	Коллокация	11.723	6.338	Emotion	Этот человек казался простым, но в тихий омут все не так.
тихий	тихий парк	Свободное сочетание	3.503	3.082	Perception	Тихий парк — лучшее место для размышлений.
тихий	тихий парк	Свободное сочетание	3.503	3.082	Perception	Мы гуляли через тихий парк, где было очень мало людей.
тихий	тихий ужас	Коллокация	7.541	6.233	Emotion	То, что я увидел, вызывало тихий ужас.
тихий	тихий ужас	Коллокация	7.541	6.233	Emotion	Тихий ужас охватил нас, когда погас свет.
тихий	тихий шелест	Свободное сочетание	9.652	4.739	Perception	Слышался только тихий шелест ветра в траве.
тихий	тихий шелест	Свободное сочетание	9.652	4.739	Perception	Тихий шелест листьев навевал сон.
тонкий	тонкая бумага	Свободное сочетание	5.84	6.089	Dimension	На столе лежала тонкая бумага, на которой просвечивали чернила.
тонкий	тонкая бумага	Свободное сочетание	5.84	6.089	Dimension	Тонкая бумага быстро намокла под дождем и порвалась.
тонкий	тонкая грань	Коллокация	9.143	8.01	Evaluation	В книге он писал: «Тонкая грань отделяла меня тогда от смерти».
тонкий	тонкая грань	Коллокация	9.143	8.01	Evaluation	Между гениальностью и безумием всегда проходит очень тонкая грань.
тонкий	тонкая кость	Свободное сочетание	5.614	5.217	Dimension	При переломе пострадала тонкая кость предплечья.
тонкий	тонкая кость	Свободное сочетание	5.614	5.217	Dimension	У девушки была тонкая кость, поэтому она казалась очень хрупкой.
тонкий	тонкая настройка	Коллокация	7.879	7.78	Evaluation	Для достижения идеального звука потребовалась тонкая настройка всей аппаратуры.
тонкий	тонкая настройка	Коллокация	7.879	7.78	Evaluation	Тонкая настройка системы позволила увеличить производительность на десять процентов.
тонкий	тонкая шпилька	Свободное сочетание	7.074	4.185	Dimension	Тонкая шпилька обуви оставляла следы на мягком покрытии.
тонкий	тонкая шпилька	Свободное сочетание	7.074	4.185	Dimension	Ее тонкая шпилька застряла в щели деревянного пола.
тонкий	тонкий юмор	Коллокация	7.973	6.45	Evaluation	Он всегда ценил тонкий юмор и умел посмеяться над собой.
тонкий	тонкий юмор	Коллокация	7.973	6.45	Evaluation	Его тонкий юмор был понятен далеко не всем присутствующим.
тупой	тупая боль	Коллокация	8.809	6.51	Evaluation	Тупая боль напоминала о старой травме.
тупой	тупая боль	Коллокация	8.809	6.51	Evaluation	Тупая боль в голове не проходила весь день.
тупой	тупая игла	Свободное сочетание	8.037	5.28	Texture	Тупая игла с трудом прокалывала плотную ткань.
тупой	тупая игла	Свободное сочетание	8.037	5.28	Texture	Пришлось сменить инструмент, так как была тупая игла.
тупой	тупая шутка	Коллокация	7.837	5.138	Evaluation	Это была глупая и тупая шутка, никто не засмеялся.
тупой	тупая шутка	Коллокация	7.837	5.138	Evaluation	Его тупая шутка испортила настроение всем.
тупой	тупой звук	Коллокация	5.831	3.476	Evaluation	Тупой звук падения эхом разнесся по залу.
тупой	тупой звук	Коллокация	5.831	3.476	Evaluation	Раздался тупой звук удара, и мяч улетел.
тупой	тупой край	Свободное сочетание	5.275	2.998	Texture	Нож был старый, и у него был тупой край.
тупой	тупой край	Свободное сочетание	5.275	2.998	Texture	Тупой край топора не смог расколоть полено.
тупой	тупой предмет	Свободное сочетание	6.609	4.334	Texture	Тупой предмет валялся в углу.
тупой	тупой предмет	Свободное сочетание	6.609	4.334	Texture	Ударили именно тупой предмет, поэтому ран не было.
тяжелый	тяжёлая мебель	Свободное сочетание	4.251	4.976	Dimension	Если её сжимает тяжёлая мебель, она имеет свойство восстанавливаться после того, как нагрузка снята.
тяжелый	тяжёлая мебель	Свободное сочетание	4.251	4.976	Dimension	Перестановка в квартире потребовала сил, ведь тяжелая мебель очень трудно двигается.
тяжелый	тяжёлая промышленность	Коллокация	6.75	7.049	Intensity	Для Аргентины характерно преобладание обрабатывающей промышленности, где доминирует тяжёлая промышленность.
тяжелый	тяжёлая промышленность	Коллокация	6.75	7.049	Intensity	Тяжёлая промышленность была разрушена в ходе развала экономики.
тяжелый	тяжёлая травма	Коллокация	8.462	8.165	Intensity	Врач предупредил, что такая тяжелая травма требует длительной реабилитации.
тяжелый	тяжёлая травма	Коллокация	8.462	8.165	Intensity	Спортсмен выбыл из игры на полгода из-за того, что получил тяжелую травму колена.
тяжелый	тяжёлые вооружения	Коллокация	9.136	8.239	Intensity	Что ещё за замкнутый круг? – Тяжёлые вооружения будут отводить после прекращения огня.
тяжелый	тяжёлые вооружения	Коллокация	9.136	8.239	Intensity	Порошенко добавил, что в случае нарушения договоренностей армия вернет тяжелые вооружения на рубежи.
тяжелый	тяжёлый рюкзак	Свободное сочетание	7.49	5.436	Dimension	Он снял тяжелый рюкзак и устало опустился на скамейку.
тяжелый	тяжёлый рюкзак	Свободное сочетание	7.49	5.436	Dimension	Несмотря на тяжелый рюкзак, турист продолжал бодро подниматься в гору.
тяжелый	тяжёлый самолет	Свободное сочетание			Dimension	Этот тяжелый самолет способен перевозить сотни тонн грузов на большие расстояния.
тяжелый	тяжёлый самолет	Свободное сочетание			Dimension	На взлетную полосу выкатился тяжелый самолет, готовый к дальнему перелету.
холодный	холодная война	Коллокация	7.765	8.468	Emotion	Историки часто анализируют последствия, которые имела холодная война.
холодный	холодная война	Коллокация	7.765	8.468	Emotion	Холодная война между двумя странами длилась десятилетиями.
холодный	холодная еда	Свободное сочетание	3.798	3.88	Temperature	Холодная еда совсем не приносила удовольствия после рабочего дня.
холодный	холодная еда	Свободное сочетание	3.798	3.88	Temperature	Мы были голодны и съели всю холодная еда, что была в холодильнике.
холодный	холодная ночь	Свободное сочетание	4.495	5.025	Temperature	Холодная ночь заставила нас плотнее закутаться в одеяла.
холодный	холодная ночь	Свободное сочетание	4.495	5.025	Temperature	После жаркого дня наступила холодная ночь.
холодный	холодный период	Свободное сочетание	5.463	6.33	Temperature	Зимой наступает холодный период, когда нужно отапливать дом.
холодный	холодный период	Свободное сочетание	5.463	6.33	Temperature	Этот холодный период года особенно опасен для растений.
холодный	холодный расчет	Коллокация	9.435	7.245	Emotion	В его действиях прослеживался только холодный расчет.
холодный	холодный расчет	Коллокация	9.435	7.245	Emotion	Иногда приходится принимать решения, полагаясь на холодный расчет.
холодный	холодный тон	Коллокация	7.276	7.003	Emotion	Он ответил холодный тон, давая понять, что разговор окончен.
холодный	холодный тон	Коллокация	7.276	7.003	Emotion	Её холодный тон неприятно поразил всех присутствующих.
черный	черный день	Коллокация	3.77	1.009	Evaluation	Нужно всегда откладывать деньги на черный день.
черный	черный день	Коллокация	3.77	1.009	Evaluation	Она берегла этот сервиз на черный день.
черный	черный мех	Свободное сочетание	8.624	5.465	Perception	Этот черный мех использовали для отделки воротника.
черный	черный мех	Свободное сочетание	8.624	5.465	Perception	У кошки был пушистый черный мех, блестевший на солнце.
черный	черный пес	Свободное сочетание	10.053	6.573	Perception	На поляне играл черный пес с мячиком.
черный	черный пес	Свободное сочетание	10.053	6.573	Perception	Огромный черный пес выскочил из ворот и залаял.
черный	черный список	Коллокация	8.538	5.74	Evaluation	Фирма занесла недобросовестного поставщика в черный список.
черный	черный список	Коллокация	8.538	5.74	Evaluation	Его номер телефона попал в черный список.
черный	черный экран	Свободное сочетание	6.915	4.076	Perception	Вдруг телефон погас, показав черный экран.
черный	черный экран	Свободное сочетание	6.915	4.076	Perception	Монитор не включался, и я видел только черный экран.
черный	черный юмор	Коллокация	9.131	5.949	Evaluation	Черный юмор — это способ защиты от стресса.
черный	черный юмор	Коллокация	9.131	5.949	Evaluation	Он любил черный юмор и часто шутил на грани фола.
широкий	широкая публика	Коллокация	8.764	8.083	Intensity	Его выступление не было предназначено для широкая публика.
широкий	широкая публика	Коллокация	8.764	8.083	Intensity	Книга была рассчитана на широкая публика.
широкий	широкие брюки	Свободное сочетание	6.098	4.799	Dimension	Сейчас в моде широкие брюки из легкой ткани.
широкий	широкие брюки	Свободное сочетание	6.098	4.799	Dimension	Широкие брюки скрывали недостатки фигуры.
широкий	широкие плечи	Свободное сочетание	6.125	6.479	Dimension	Широкие плечи атлета поражали окружающих.
широкий	широкие плечи	Свободное сочетание	6.125	6.479	Dimension	У него широкие плечи, поэтому пиджак сидит идеально.
широкий	широкий смысл	Коллокация	6.352	7.775	Intensity	В широкий смысл этого слова входит всё, что мы делаем.
широкий	широкий смысл	Коллокация	6.352	7.775	Intensity	Понимание термина в широкий смысл позволяет избежать ошибок.
широкий	широкий спектр	Коллокация	10.754	11.267	Intensity	Широкий спектр возможностей открылся перед ним.
широкий	широкий спектр	Коллокация	10.754	11.267	Intensity	Магазин предлагает широкий спектр услуг для клиентов.
широкий	широкое колесо	Свободное сочетание	3.832	4.134	Dimension	На внедорожник поставили широкое колесо для лучшей проходимости.
широкий	широкое колесо	Свободное сочетание	3.832	4.134	Dimension	Широкое колесо застряло в глубокой колее.
яркий	яркая лента	Свободное сочетание	4.331	4.614	Perception	Яркая лента в волосах привлекала всеобщее внимание.
яркий	яркая лента	Свободное сочетание	4.331	4.614	Perception	На подарок повязали длинная яркая лента.
яркий	яркая помада	Свободное сочетание	8.154	5.902	Perception	Она накрасила губы в яркая помада перед выходом.
яркий	яркая помада	Свободное сочетание	8.154	5.902	Perception	Яркая помада шла ей больше, чем любой другой макияж.
яркий	яркая эмоция	Коллокация	6.909	7.314	Intensity	Это была яркая эмоция, которую невозможно было скрыть.
яркий	яркая эмоция	Коллокация	6.909	7.314	Intensity	Любая яркая эмоция должна быть правильно выражена.
яркий	яркий огонь	Свободное сочетание	4.487	5.095	Perception	Мы смотрели на яркий огонь и молчали.
яркий	яркий огонь	Свободное сочетание	4.487	5.095	Perception	Яркий огонь в камине согревал комнату в холодный вечер.
яркий	яркий пример	Коллокация	7.217	8.648	Intensity	Его карьера — яркий пример успеха через труд.
яркий	яркий пример	Коллокация	7.217	8.648	Intensity	Этот случай — яркий пример того, как нельзя делать.
яркий	яркое впечатление	Коллокация	7.676	8.334	Intensity	Каждое шоу производило яркое впечатление на зрителей.
яркий	яркое впечатление	Коллокация	7.676	8.334	Intensity	Поездка в горы оставила у нас яркое впечатление.
